name,surname,gender,age,country,contact,languages,studies

Urbano,Rossander,Male,25,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['English', 'German', 'Ukrainian']","{'semester': 4, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 3]}, {'name': 'mathematics', 'grades': [4, 3, 3, 3]}, {'name': 'economics', 'grades': [3, 3, 2, 5]}, {'name': 'statistics', 'grades': [4, 4, 4, 4, 2]}]}"

Krispin,Bezants,Male,19,Poland,"{'email': [], 'phone': '[phone]'}",['French'],"{'semester': 6, 'field': 'Applied Informatics', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 5, 2, 2, 3]}, {'name': 'mathematics', 'grades': [2, 3, 2, 5]}]}"

Tadeas,Bleacher,Male,18,Ukraine,"{'email': ['[email]'], 'phone': '[phone]'}",['Ukrainian'],"{'semester': 2, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [4, 4, 4]}, {'name': 'mathematics', 'grades': [4, 4, 4, 2]}, {'name': 'economics', 'grades': [3, 4, 4, 2]}, {'name': 'statistics', 'grades': [3, 4, 3, 2]}]}"

Pincus,Haggis,Male,22,Germany,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",[],"{'semester': 5, 'field': 'Business Administration', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 5, 2, 4, 4]}, {'name': 'mathematics', 'grades': [5, 4, 2, 3]}, {'name': 'economics', 'grades': [5, 3]}]}"

Minnie,Mesant,Female,24,Czech Republic,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",[],"{'semester': 3, 'field': 'Law', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [4, 3]}, {'name': 'mathematics', 'grades': [4, 4, 3]}]}"

Thurstan,Lindmark,Male,23,Poland,"{'email': ['[email]'], 'phone': '[phone]'}","['German', 'French', 'English']","{'semester': 2, 'field': 'Accounting', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 4, 3, 5, 4]}, {'name': 'mathematics', 'grades': [5, 4, 3]}, {'name': 'economics', 'grades': [4, 5, 4, 5]}, {'name': 'statistics', 'grades': [5, 4, 3, 3]}]}"

Merv,Verdey,Male,22,Poland,"{'email': [], 'phone': '[phone]'}","['Ukrainian', 'German', 'Spanish']","{'semester': 5, 'field': 'Business Administration', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 3]}, {'name': 'mathematics', 'grades': [3, 3, 3]}, {'name': 'economics', 'grades': [3, 4, 5]}, {'name': 'statistics', 'grades': [3, 4, 4]}]}"

Kinna,Pine,Female,21,Ukraine,"{'email': ['[email]'], 'phone': '[phone]'}",['German'],"{'semester': 6, 'field': 'Business Administration', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 5]}, {'name': 'mathematics', 'grades': [2, 4, 2, 4]}]}"

Aliza,Ramme,Female,18,Poland,"{'email': [], 'phone': '[phone]'}","['German', 'English', 'Ukrainian']","{'semester': 4, 'field': 'Business Administration', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 3]}, {'name': 'mathematics', 'grades': [5, 4, 2, 3, 3]}]}"

Prentice,Goodredge,Male,23,Ukraine,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",[],"{'semester': 1, 'field': 'Accounting', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 2]}, {'name': 'mathematics', 'grades': [5, 4, 4, 3]}]}"

Orlan,Boulter,Male,20,Poland,"{'email': [], 'phone': '[phone]'}","['French', 'English', 'Ukrainian']","{'semester': 5, 'field': 'Business Administration', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 2]}, {'name': 'mathematics', 'grades': [3, 4, 3, 3]}]}"

Sydney,Andric,Female,20,Ukraine,"{'email': ['[email]'], 'phone': '[phone]'}","['Ukrainian', 'French']","{'semester': 2, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 2, 3, 5]}, {'name': 'mathematics', 'grades': [3, 4, 4, 4, 4]}, {'name': 'economics', 'grades': [2, 4]}, {'name': 'statistics', 'grades': [3, 3, 5, 5, 3]}]}"

Winnifred,Chung,Female,25,Ukraine,"{'email': [], 'phone': '[phone]'}","['French', 'German']","{'semester': 5, 'field': 'Finance', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [4, 3, 3, 2]}, {'name': 'mathematics', 'grades': [5, 5, 4, 2]}, {'name': 'economics', 'grades': [5, 4, 4, 2, 2]}]}"

Giorgio,Pioli,Male,23,Ukraine,"{'email': ['[email]'], 'phone': '[phone]'}","['Spanish', 'German', 'English']","{'semester': 2, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 2, 3]}, {'name': 'mathematics', 'grades': [5, 2, 3, 5, 3]}, {'name': 'economics', 'grades': [3, 3]}]}"

Briant,Wroth,Male,18,Ukraine,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",[],"{'semester': 6, 'field': 'Law', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [4, 5, 4, 5]}, {'name': 'mathematics', 'grades': [3, 3]}, {'name': 'economics', 'grades': [2, 4, 5, 5, 3]}, {'name': 'statistics', 'grades': [4, 4, 3, 2, 5]}, {'name': 'english', 'grades': [2, 4, 3, 4]}]}"

Drucill,Whate,Female,24,Czech Republic,"{'email': [], 'phone': '[phone]'}","['French', 'German']","{'semester': 2, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 2]}, {'name': 'mathematics', 'grades': [4, 3]}, {'name': 'economics', 'grades': [4, 4]}, {'name': 'statistics', 'grades': [4, 3]}, {'name': 'english', 'grades': [4, 2, 3]}]}"

Rogers,Cowx,Male,18,Czech Republic,"{'email': ['[email]'], 'phone': '[phone]'}","['Spanish', 'German', 'English']","{'semester': 4, 'field': 'Accounting', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 4, 4, 3, 3]}, {'name': 'mathematics', 'grades': [5, 2]}, {'name': 'economics', 'grades': [2, 2, 4, 2, 3]}]}"

Larina,Manvell,Female,21,Poland,"{'email': ['[email]'], 'phone': '[phone]'}",['German'],"{'semester': 6, 'field': 'Applied Informatics', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [3, 3]}, {'name': 'mathematics', 'grades': [4, 2, 5, 4, 5]}, {'name': 'economics', 'grades': [4, 2, 5]}, {'name': 'statistics', 'grades': [2, 5, 3, 4]}]}"

Konstantine,Brownsill,Male,24,Poland,"{'email': ['[email]'], 'phone': '[phone]'}",[],"{'semester': 1, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [5, 4]}, {'name': 'mathematics', 'grades': [5, 5, 2, 2, 5]}, {'name': 'economics', 'grades': [2, 2]}, {'name': 'statistics', 'grades': [3, 4, 2, 3]}, {'name': 'english', 'grades': [5, 2, 3, 4]}]}"

Flem,Beyne,Male,24,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['German', 'Ukrainian']","{'semester': 1, 'field': 'Business Administration', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 4, 2, 4, 5]}, {'name': 'mathematics', 'grades': [5, 4, 3]}]}"

Phelia,Basler,Female,18,Czech Republic,"{'email': ['[email]'], 'phone': '[phone]'}","['German', 'Spanish']","{'semester': 6, 'field': 'Business Administration', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [5, 3, 3]}, {'name': 'mathematics', 'grades': [2, 2, 2, 2, 3]}, {'name': 'economics', 'grades': [5, 2, 2, 2, 3]}, {'name': 'statistics', 'grades': [5, 4, 5, 3, 4]}, {'name': 'english', 'grades': [5, 4]}]}"

Orion,Havers,Male,24,Ukraine,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",['Ukrainian'],"{'semester': 1, 'field': 'Business Administration', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [3, 4]}, {'name': 'mathematics', 'grades': [4, 3, 2, 2, 4]}]}"

Ekaterina,Pimlock,Female,18,Poland,"{'email': [], 'phone': '[phone]'}","['English', 'German', 'French']","{'semester': 5, 'field': 'Business Administration', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 5, 4, 2, 2]}, {'name': 'mathematics', 'grades': [3, 2, 4]}, {'name': 'economics', 'grades': [3, 4, 4, 4]}]}"

Stearne,Huish,Male,18,Czech Republic,"{'email': [], 'phone': '[phone]'}",['Ukrainian'],"{'semester': 5, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 5, 3, 4]}, {'name': 'mathematics', 'grades': [4, 5]}, {'name': 'economics', 'grades': [5, 2]}, {'name': 'statistics', 'grades': [2, 3, 3]}]}"

Calli,Myhan,Female,22,Ukraine,"{'email': ['[email]'], 'phone': '[phone]'}","['German', 'Ukrainian', 'English']","{'semester': 1, 'field': 'Accounting', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 4, 3, 3, 2]}, {'name': 'mathematics', 'grades': [5, 5, 4, 3, 3]}]}"

Blinnie,Goodisson,Female,24,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['Ukrainian', 'German']","{'semester': 2, 'field': 'Applied Informatics', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [4, 2, 2, 5, 4]}, {'name': 'mathematics', 'grades': [2, 4, 5, 3]}, {'name': 'economics', 'grades': [2, 3]}]}"

Gil,Lartice,Male,24,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['Ukrainian', 'Spanish', 'German']","{'semester': 2, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 2]}, {'name': 'mathematics', 'grades': [5, 2, 3, 2, 3]}, {'name': 'economics', 'grades': [3, 4, 2, 5, 3]}]}"

Sharona,Davidovicz,Female,23,Ukraine,"{'email': ['[email]'], 'phone': '[phone]'}",[],"{'semester': 3, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 4, 2]}, {'name': 'mathematics', 'grades': [5, 5, 2, 5]}, {'name': 'economics', 'grades': [3, 5, 2]}, {'name': 'statistics', 'grades': [4, 4, 2, 5, 5]}]}"

Deerdre,Giacobilio,Female,20,Poland,"{'email': [], 'phone': '[phone]'}",['Ukrainian'],"{'semester': 5, 'field': 'Accounting', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 4, 5, 2, 3]}, {'name': 'mathematics', 'grades': [3, 3, 5, 4]}]}"

Shawnee,Dale,Female,23,Czech Republic,"{'email': ['[email]'], 'phone': '[phone]'}",[],"{'semester': 4, 'field': 'Applied Informatics', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 5, 4]}, {'name': 'mathematics', 'grades': [5, 3, 4, 3]}, {'name': 'economics', 'grades': [3, 3]}, {'name': 'statistics', 'grades': [2, 4, 5, 3]}]}"

Vivian,Oldknowe,Female,21,Poland,"{'email': [], 'phone': '[phone]'}","['Spanish', 'German']","{'semester': 2, 'field': 'Accounting', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 3, 5, 3]}, {'name': 'mathematics', 'grades': [4, 4, 4, 4]}, {'name': 'economics', 'grades': [4, 2, 2]}, {'name': 'statistics', 'grades': [2, 3, 2, 5, 4]}, {'name': 'english', 'grades': [2, 3, 2, 5, 5]}]}"

Martelle,Brandli,Female,23,Poland,"{'email': ['[email]'], 'phone': '[phone]'}",['German'],"{'semester': 6, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [5, 3, 2, 4]}, {'name': 'mathematics', 'grades': [2, 5]}, {'name': 'economics', 'grades': [2, 3, 3]}]}"

Kristan,Drummer,Female,22,Poland,"{'email': [], 'phone': '[phone]'}","['French', 'German', 'Spanish']","{'semester': 6, 'field': 'Accounting', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 4, 2, 2]}, {'name': 'mathematics', 'grades': [5, 3, 5, 3, 4]}]}"

Mignonne,Kaman,Female,18,Poland,"{'email': ['[email]'], 'phone': '[phone]'}","['German', 'Spanish']","{'semester': 3, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 3, 4, 3]}, {'name': 'mathematics', 'grades': [2, 4, 2]}, {'name': 'economics', 'grades': [2, 3, 4]}]}"

Bastian,Slite,Male,22,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",['Ukrainian'],"{'semester': 2, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 2]}, {'name': 'mathematics', 'grades': [5, 4, 4, 4, 5]}, {'name': 'economics', 'grades': [3, 2, 4, 2]}]}"

Augustine,Oliffe,Female,18,Poland,"{'email': ['[email]'], 'phone': '[phone]'}","['Ukrainian', 'French']","{'semester': 4, 'field': 'Business Administration', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [4, 2, 3]}, {'name': 'mathematics', 'grades': [5, 5, 2, 4]}]}"

Goober,Pettersen,Male,19,Poland,"{'email': [], 'phone': '[phone]'}","['French', 'English']","{'semester': 5, 'field': 'Law', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 3]}, {'name': 'mathematics', 'grades': [5, 5, 2, 5]}, {'name': 'economics', 'grades': [4, 2]}, {'name': 'statistics', 'grades': [2, 4, 3]}, {'name': 'english', 'grades': [4, 4, 2, 3]}]}"

Rourke,Gethins,Male,21,Ukraine,"{'email': [], 'phone': '[phone]'}",['German'],"{'semester': 3, 'field': 'Law', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 4]}, {'name': 'mathematics', 'grades': [4, 2, 4]}, {'name': 'economics', 'grades': [3, 5, 3, 5, 2]}, {'name': 'statistics', 'grades': [5, 3, 5, 3]}]}"

Marybeth,Haime,Female,24,Ukraine,"{'email': [], 'phone': '[phone]'}","['French', 'German', 'English']","{'semester': 6, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [4, 5]}, {'name': 'mathematics', 'grades': [5, 2, 5, 2]}, {'name': 'economics', 'grades': [4, 3, 3, 5]}]}"

Tann,Stormes,Male,24,Ukraine,"{'email': [], 'phone': '[phone]'}",['Ukrainian'],"{'semester': 5, 'field': 'Accounting', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 4, 2]}, {'name': 'mathematics', 'grades': [4, 5]}, {'name': 'economics', 'grades': [5, 3, 5]}]}"

Rasla,Trangmar,Female,23,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['German', 'English']","{'semester': 4, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 4]}, {'name': 'mathematics', 'grades': [2, 5, 5]}, {'name': 'economics', 'grades': [3, 2, 5, 5]}]}"

Ronny,Hess,Male,21,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",[],"{'semester': 3, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [3, 4, 3, 2]}, {'name': 'mathematics', 'grades': [3, 4, 4, 5]}, {'name': 'economics', 'grades': [2, 4, 5]}]}"

Sonni,Heel,Female,20,Czech Republic,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",[],"{'semester': 4, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 5]}, {'name': 'mathematics', 'grades': [5, 3]}, {'name': 'economics', 'grades': [2, 4, 3, 3]}, {'name': 'statistics', 'grades': [5, 2, 3, 4, 5]}, {'name': 'english', 'grades': [5, 4, 5, 3, 4]}]}"

Morie,Hancox,Male,25,Germany,"{'email': [], 'phone': '[phone]'}","['English', 'German', 'Spanish']","{'semester': 3, 'field': 'Law', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 5, 4]}, {'name': 'mathematics', 'grades': [4, 3, 4]}, {'name': 'economics', 'grades': [5, 2]}, {'name': 'statistics', 'grades': [3, 5, 4]}, {'name': 'english', 'grades': [4, 3, 5, 3]}]}"

Dniren,Shepperd,Female,20,Poland,"{'email': [], 'phone': '[phone]'}",['Ukrainian'],"{'semester': 5, 'field': 'Finance', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 5, 5, 4, 3]}, {'name': 'mathematics', 'grades': [2, 2, 2, 5]}, {'name': 'economics', 'grades': [5, 5]}, {'name': 'statistics', 'grades': [5, 5, 3]}, {'name': 'english', 'grades': [5, 3]}]}"

Benn,Kingswell,Male,19,Czech Republic,"{'email': [], 'phone': '[phone]'}","['Ukrainian', 'French']","{'semester': 3, 'field': 'Applied Informatics', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [4, 3, 4, 4]}, {'name': 'mathematics', 'grades': [4, 5, 4]}, {'name': 'economics', 'grades': [2, 4]}, {'name': 'statistics', 'grades': [4, 2]}]}"

Jameson,Verbeke,Male,19,Ukraine,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['English', 'Spanish']","{'semester': 6, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 5]}, {'name': 'mathematics', 'grades': [2, 5]}]}"

Becka,Janoch,Female,18,Czech Republic,"{'email': ['[email]'], 'phone': '[phone]'}","['Spanish', 'German']","{'semester': 2, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [3, 2]}, {'name': 'mathematics', 'grades': [5, 5, 2, 2, 5]}, {'name': 'economics', 'grades': [4, 5, 4, 5]}, {'name': 'statistics', 'grades': [3, 2, 4]}]}"

Jerome,Rogger,Male,20,Ukraine,"{'email': [], 'phone': '[phone]'}","['Ukrainian', 'Spanish']","{'semester': 2, 'field': 'Accounting', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [5, 3, 2, 2]}, {'name': 'mathematics', 'grades': [5, 5]}]}"

Arnold,Woolaston,Male,23,Lithuania,"{'email': [], 'phone': '[phone]'}","['German', 'Ukrainian', 'French']","{'semester': 6, 'field': 'Law', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 3, 5, 5, 4]}, {'name': 'mathematics', 'grades': [4, 3]}]}"

