name,surname,gender,age,country,contact,languages,studies
Leila,McCullagh,Female,18,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['English', 'German']","{'semester': 6, 'field': 'Accounting', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 5, 4, 4]}, {'name': 'mathematics', 'grades': [5, 3, 5, 4]}]}"

Richard,Gusney,Male,19,Poland,"{'email': [], 'phone': '[phone]'}","['Spanish', 'German']","{'semester': 5, 'field': 'Accounting', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [4, 3]}, {'name': 'mathematics', 'grades': [4, 4, 5, 4, 5]}, {'name': 'economics', 'grades': [3, 5, 2, 3]}]}"

Georgeta,Jeffreys,Female,25,Ukraine,"{'email': [], 'phone': '[phone]'}",[],"{'semester': 5, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [5, 3, 4, 3, 2]}, {'name': 'mathematics', 'grades': [3, 5, 3, 5, 4]}, {'name': 'economics', 'grades': [4, 2, 2, 2, 5]}, {'name': 'statistics', 'grades': [3, 3, 4]}]}"

Vidovik,Scipsey,Male,20,Czech Republic,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['French', 'English']","{'semester': 1, 'field': 'Business Administration', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 3]}, {'name': 'mathematics', 'grades': [5, 5, 3]}]}"

Retha,Harries,Female,18,Poland,"{'email': ['[email]'], 'phone': '[phone]'}",[],"{'semester': 1, 'field': 'Accounting', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 3, 5, 4, 4]}, {'name': 'mathematics', 'grades': [3, 3, 3, 3]}, {'name': 'economics', 'grades': [2, 3, 3]}, {'name': 'statistics', 'grades': [3, 5]}]}"

Quinn,Watt,Male,20,Poland,"{'email': [], 'phone': '[phone]'}",[],"{'semester': 4, 'field': 'Finance', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 2, 3, 4, 5]}, {'name': 'mathematics', 'grades': [4, 4, 4]}, {'name': 'economics', 'grades': [3, 3, 3, 2, 5]}, {'name': 'statistics', 'grades': [3, 5, 2]}]}"

Tally,Paye,Male,19,Poland,"{'email': ['[email]'], 'phone': '[phone]'}",[],"{'semester': 2, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 3, 3, 4]}, {'name': 'mathematics', 'grades': [5, 5, 4, 4, 5]}, {'name': 'economics', 'grades': [5, 4, 4, 4]}, {'name': 'statistics', 'grades': [5, 2]}]}"

Melly,Grigore,Female,19,Lithuania,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",['French'],"{'semester': 2, 'field': 'Accounting', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [5, 5, 3]}, {'name': 'mathematics', 'grades': [5, 4, 3, 3, 3]}, {'name': 'economics', 'grades': [4, 2]}, {'name': 'statistics', 'grades': [3, 2]}]}"

Adah,Elliss,Female,23,Poland,"{'email': ['[email]'], 'phone': '[phone]'}","['German', 'French']","{'semester': 5, 'field': 'Accounting', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [4, 5]}, {'name': 'mathematics', 'grades': [2, 2]}, {'name': 'economics', 'grades': [5, 4]}, {'name': 'statistics', 'grades': [2, 3, 3]}]}"

Patience,Lavin,Female,24,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",[],"{'semester': 3, 'field': 'Finance', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 2, 2, 3]}, {'name': 'mathematics', 'grades': [5, 5, 3]}]}"

Jojo,Roth,Female,24,Czech Republic,"{'email': ['[email]'], 'phone': '[phone]'}",[],"{'semester': 6, 'field': 'Finance', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 3, 5, 4]}, {'name': 'mathematics', 'grades': [4, 5, 4, 2, 5]}, {'name': 'economics', 'grades': [4, 2, 3, 5]}, {'name': 'statistics', 'grades': [5, 4, 5]}]}"

Emmy,Cabrera,Male,19,Poland,"{'email': [], 'phone': '[phone]'}",['English'],"{'semester': 1, 'field': 'Accounting', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 3, 3, 4, 5]}, {'name': 'mathematics', 'grades': [5, 2, 2, 3]}, {'name': 'economics', 'grades': [2, 5, 3, 5]}, {'name': 'statistics', 'grades': [5, 3]}, {'name': 'english', 'grades': [3, 4, 5, 5]}]}"

Hamnet,Hawksby,Male,24,Czech Republic,"{'email': [], 'phone': '[phone]'}","['Spanish', 'Ukrainian']","{'semester': 2, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 4]}, {'name': 'mathematics', 'grades': [3, 3, 3, 2]}, {'name': 'economics', 'grades': [4, 2, 4]}]}"

Editha,Darco,Female,20,Czech Republic,"{'email': ['[email]'], 'phone': '[phone]'}",['Spanish'],"{'semester': 2, 'field': 'Law', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 5, 3, 5, 4]}, {'name': 'mathematics', 'grades': [5, 4, 2, 3]}, {'name': 'economics', 'grades': [5, 5, 3]}, {'name': 'statistics', 'grades': [5, 3, 2, 3, 3]}]}"

Kenn,Ellerbeck,Male,20,Czech Republic,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['French', 'English']","{'semester': 2, 'field': 'Accounting', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 2]}, {'name': 'mathematics', 'grades': [3, 3, 2]}]}"

Elmira,Balcombe,Female,19,Ukraine,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",['English'],"{'semester': 6, 'field': 'Accounting', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 3]}, {'name': 'mathematics', 'grades': [4, 2, 3]}, {'name': 'economics', 'grades': [2, 3]}, {'name': 'statistics', 'grades': [2, 3, 2, 4, 3]}]}"

Pearce,Pedler,Male,22,Ukraine,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",['Ukrainian'],"{'semester': 3, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 3, 5, 2]}, {'name': 'mathematics', 'grades': [3, 4, 3, 5]}, {'name': 'economics', 'grades': [3, 4, 2, 2]}, {'name': 'statistics', 'grades': [2, 5]}]}"

Myrtle,Rielly,Female,23,Poland,"{'email': ['[email]'], 'phone': '[phone]'}",[],"{'semester': 4, 'field': 'Business Administration', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [5, 4, 2, 3]}, {'name': 'mathematics', 'grades': [2, 4, 5, 3, 2]}, {'name': 'economics', 'grades': [4, 4, 3, 2]}, {'name': 'statistics', 'grades': [4, 3, 4]}, {'name': 'english', 'grades': [5, 5, 3, 4]}]}"

Heall,D'eath,Male,20,Czech Republic,"{'email': [], 'phone': '[phone]'}","['Spanish', 'Ukrainian']","{'semester': 2, 'field': 'Law', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [4, 3, 2, 4, 3]}, {'name': 'mathematics', 'grades': [2, 2, 5, 2, 2]}]}"

Sibylle,Ambroise,Female,23,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['Spanish', 'French', 'German']","{'semester': 1, 'field': 'Business Administration', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 3, 3, 4, 2]}, {'name': 'mathematics', 'grades': [4, 5, 5, 3]}, {'name': 'economics', 'grades': [4, 3, 5, 3, 5]}, {'name': 'statistics', 'grades': [2, 2, 3, 5, 2]}, {'name': 'english', 'grades': [2, 5]}]}"

Geoffry,Gosson,Male,21,Ukraine,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",['Spanish'],"{'semester': 6, 'field': 'Law', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [3, 5]}, {'name': 'mathematics', 'grades': [2, 5, 3]}, {'name': 'economics', 'grades': [4, 5]}, {'name': 'statistics', 'grades': [3, 3, 3]}, {'name': 'english', 'grades': [4, 4, 4]}]}"

Vilma,Mussotti,Female,25,Poland,"{'email': [], 'phone': '[phone]'}",[],"{'semester': 2, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 5, 3]}, {'name': 'mathematics', 'grades': [5, 3, 3, 2]}, {'name': 'economics', 'grades': [3, 4]}]}"

Dorrie,Keneleyside,Female,18,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['English', 'French', 'Spanish']","{'semester': 4, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [4, 5, 5, 5]}, {'name': 'mathematics', 'grades': [5, 4, 3, 2]}, {'name': 'economics', 'grades': [2, 3, 2, 4, 3]}, {'name': 'statistics', 'grades': [2, 3]}]}"

Sibyl,Hebblewhite,Female,23,Ukraine,"{'email': [], 'phone': '[phone]'}",[],"{'semester': 3, 'field': 'Law', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 4]}, {'name': 'mathematics', 'grades': [4, 5, 2, 5]}, {'name': 'economics', 'grades': [3, 3, 2, 4]}]}"

Babette,Woolager,Female,22,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",[],"{'semester': 4, 'field': 'Business Administration', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [4, 5, 2]}, {'name': 'mathematics', 'grades': [5, 5, 5, 3, 4]}, {'name': 'economics', 'grades': [3, 5, 2, 3, 4]}]}"

Portie,Oscroft,Male,23,Ukraine,"{'email': ['[email]'], 'phone': '[phone]'}",['Spanish'],"{'semester': 5, 'field': 'Business Administration', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 5, 3, 4, 5]}, {'name': 'mathematics', 'grades': [4, 2]}, {'name': 'economics', 'grades': [3, 5, 2, 4, 2]}, {'name': 'statistics', 'grades': [5, 2]}, {'name': 'english', 'grades': [3, 2]}]}"

Leroi,O' Gara,Male,20,Poland,"{'email': ['[email]'], 'phone': '[phone]'}","['Spanish', 'Ukrainian']","{'semester': 1, 'field': 'Law', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [4, 4, 4, 2]}, {'name': 'mathematics', 'grades': [5, 3]}]}"

Orville,Thirsk,Male,19,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",['Spanish'],"{'semester': 5, 'field': 'Law', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [5, 4, 4]}, {'name': 'mathematics', 'grades': [4, 3, 5, 3, 5]}, {'name': 'economics', 'grades': [2, 4, 5, 2, 5]}, {'name': 'statistics', 'grades': [4, 3, 5, 3, 3]}]}"

Adrienne,Feragh,Female,24,Ukraine,"{'email': [], 'phone': '[phone]'}",[],"{'semester': 6, 'field': 'Law', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [3, 4]}, {'name': 'mathematics', 'grades': [2, 4, 5, 5]}, {'name': 'economics', 'grades': [3, 5, 5, 3]}, {'name': 'statistics', 'grades': [3, 4, 2, 2, 4]}, {'name': 'english', 'grades': [3, 5, 4, 3]}]}"

Felita,Lung,Female,22,Ukraine,"{'email': ['[email]'], 'phone': '[phone]'}","['Ukrainian', 'English', 'Spanish']","{'semester': 3, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [5, 3]}, {'name': 'mathematics', 'grades': [2, 2, 3, 5]}]}"

Megan,Filipson,Female,18,Poland,"{'email': ['[email]'], 'phone': '[phone]'}","['German', 'English']","{'semester': 2, 'field': 'Accounting', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 5]}, {'name': 'mathematics', 'grades': [5, 5, 4]}, {'name': 'economics', 'grades': [4, 3, 4]}, {'name': 'statistics', 'grades': [5, 2, 5, 4, 2]}, {'name': 'english', 'grades': [3, 2, 3]}]}"

Montgomery,Jowsey,Male,19,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",[],"{'semester': 6, 'field': 'Law', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 4, 5, 4]}, {'name': 'mathematics', 'grades': [3, 2]}]}"

Rolph,Earl,Male,24,Czech Republic,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['French', 'Ukrainian', 'Spanish']","{'semester': 4, 'field': 'Applied Informatics', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [3, 5, 2]}, {'name': 'mathematics', 'grades': [2, 2, 3, 5]}, {'name': 'economics', 'grades': [3, 2, 2, 3, 2]}, {'name': 'statistics', 'grades': [5, 4, 5, 5]}, {'name': 'english', 'grades': [5, 3]}]}"

Torry,Charer,Male,21,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['Spanish', 'German']","{'semester': 5, 'field': 'Accounting', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [2, 5, 4]}, {'name': 'mathematics', 'grades': [5, 4, 2]}, {'name': 'economics', 'grades': [3, 2]}, {'name': 'statistics', 'grades': [2, 4]}]}"

Brendon,Went,Male,19,Ukraine,"{'email': [], 'phone': '[phone]'}",[],"{'semester': 3, 'field': 'Law', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [4, 3, 5, 3, 2]}, {'name': 'mathematics', 'grades': [3, 2]}, {'name': 'economics', 'grades': [4, 4, 5]}, {'name': 'statistics', 'grades': [4, 4, 2, 4, 2]}]}"

Orella,MacKomb,Female,18,Ukraine,"{'email': [], 'phone': '[phone]'}","['Spanish', 'English', 'Ukrainian']","{'semester': 2, 'field': 'Law', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [3, 2, 5]}, {'name': 'mathematics', 'grades': [5, 3, 5]}]}"

Granville,Hedin,Male,23,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['Spanish', 'French', 'English']","{'semester': 2, 'field': 'Business Administration', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [4, 3]}, {'name': 'mathematics', 'grades': [3, 2]}, {'name': 'economics', 'grades': [4, 3, 3, 2, 3]}, {'name': 'statistics', 'grades': [4, 5, 5, 4]}, {'name': 'english', 'grades': [5, 4]}]}"

Ikey,Shoppee,Male,23,Poland,"{'email': ['[email]'], 'phone': '[phone]'}",[],"{'semester': 1, 'field': 'Business Administration', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 2]}, {'name': 'mathematics', 'grades': [4, 5, 2, 2, 5]}]}"

Orbadiah,Drewry,Male,23,Czech Republic,"{'email': [], 'phone': '[phone]'}",['German'],"{'semester': 1, 'field': 'Finance', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [5, 4]}, {'name': 'mathematics', 'grades': [2, 4, 5, 2, 3]}, {'name': 'economics', 'grades': [4, 2, 3, 2]}, {'name': 'statistics', 'grades': [4, 3, 4]}]}"

Dayle,Dennington,Female,21,Ukraine,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",['English'],"{'semester': 3, 'field': 'Finance', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [4, 5]}, {'name': 'mathematics', 'grades': [3, 5, 2, 5, 3]}, {'name': 'economics', 'grades': [3, 2]}]}"

Angelo,McShirrie,Male,18,Poland,"{'email': ['[email]'], 'phone': '[phone]'}",[],"{'semester': 3, 'field': 'Law', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [3, 3, 4]}, {'name': 'mathematics', 'grades': [3, 5, 2, 2, 2]}, {'name': 'economics', 'grades': [5, 3, 3]}]}"

Rance,Pecey,Male,19,Czech Republic,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",['German'],"{'semester': 3, 'field': 'Finance', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [2, 4, 2, 5, 4]}, {'name': 'mathematics', 'grades': [3, 2, 5, 3]}, {'name': 'economics', 'grades': [3, 5, 4, 4, 2]}, {'name': 'statistics', 'grades': [5, 2]}, {'name': 'english', 'grades': [4, 4, 2]}]}"

Dru,Taplow,Female,21,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",['German'],"{'semester': 2, 'field': 'Business Administration', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [5, 4, 5]}, {'name': 'mathematics', 'grades': [3, 3, 3]}]}"

Cassius,de Chastelain,Male,20,Lithuania,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",['French'],"{'semester': 1, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [4, 2, 3]}, {'name': 'mathematics', 'grades': [2, 2, 5, 4, 2]}, {'name': 'economics', 'grades': [3, 4, 4, 3]}, {'name': 'statistics', 'grades': [5, 4]}]}"

Isiahi,Sterley,Male,23,Czech Republic,"{'email': ['[email]'], 'phone': '[phone]'}",[],"{'semester': 4, 'field': 'Finance', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [4, 2, 5]}, {'name': 'mathematics', 'grades': [2, 5, 3, 4, 3]}]}"

Glenn,Eastham,Male,19,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",['French'],"{'semester': 3, 'field': 'Applied Informatics', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [4, 5, 4, 2, 3]}, {'name': 'mathematics', 'grades': [3, 5, 5, 2]}, {'name': 'economics', 'grades': [2, 2]}, {'name': 'statistics', 'grades': [2, 3, 3, 5, 4]}, {'name': 'english', 'grades': [2, 3, 5]}]}"

Jeanine,Vanyashin,Female,23,Poland,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}",['Ukrainian'],"{'semester': 2, 'field': 'Accounting', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [4, 5, 5]}, {'name': 'mathematics', 'grades': [5, 5, 5, 3, 2]}, {'name': 'economics', 'grades': [4, 2, 5, 2, 5]}]}"

Vassily,Sloley,Male,23,Ukraine,"{'email': [], 'phone': '[phone]'}","['French', 'Ukrainian', 'English']","{'semester': 5, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [5, 3, 3]}, {'name': 'mathematics', 'grades': [4, 2]}]}"

Ingar,Jagiello,Male,24,Czech Republic,"{'email': [], 'phone': '[phone]'}","['English', 'Spanish', 'German']","{'semester': 6, 'field': 'Finance', 'fulltime': 'yes', 'courses': [{'name': 'programming', 'grades': [3, 2, 2]}, {'name': 'mathematics', 'grades': [4, 5]}]}"

Nels,De Maria,Male,23,Ukraine,"{'email': ['[email]', '[email]'], 'phone': '[phone]'}","['French', 'Ukrainian', 'English']","{'semester': 1, 'field': 'Business Administration', 'fulltime': 'no', 'courses': [{'name': 'programming', 'grades': [4, 3]}, {'name': 'mathematics', 'grades': [3, 4, 3, 2, 4]}, {'name': 'economics', 'grades': [3, 5, 5, 5, 2]}, {'name': 'statistics', 'grades': [2, 4, 5, 4]}]}"

